images,title ,description 
C:\final2\project\properties\1X\11,The Barn,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\12,The Old Rectory,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\13,Hillside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\14,Hillcrest,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\15,The Croft,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\16,The Old Vicarage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\17,Sunnyside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\18,Fairview,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\19,Honeysuckle Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\20,Mill House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\21,The Orchard,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\22,Treetops,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\23,Primrose Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\24,The Granary,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\25,The Nook,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\26,Corner Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\27,School House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\28,Greenacres,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\29,The Old School,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\30,White Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\31,Lilac Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\32,Wayside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\33,Oaklands,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\34,Orchard Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\35,Yew Tree Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\36,The Laurels,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\37,The Old Post Office,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\38,The Gables,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\39,The Hollies,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\40,The Beeches,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\41,The Firs,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\42,Woodside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\43,Meadow View,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\44,The Stables,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\45,The White House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
